Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    LB              shift and go to state 112

    gf                             shift and go to state 133

state 113

    (20) update_command -> update_condition ASSIGN update_next_state .
    (35) update_next_state -> update_next_state . COMMA update_next_state
    (36) update_next_state -> update_next_state . SEMICOLON

    GOAL            reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    DCOL            reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    PROPF           reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    PAYOFFS         reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    MODULE          reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    $end            reduce using rule 20 (update_command -> update_condition ASSIGN update_next_state .)
    COMMA           shift and go to state 134
    SEMICOLON       shift and go to state 135


state 114

    (34) update_next_state -> NAME . NEXT EQUALS formula_assign

    NEXT            shift and go to state 136


state 115

    (24) update_condition -> update_condition COMMA update_condition .
    (24) update_condition -> update_condition . COMMA update_condition

  ! shift/reduce conflict for COMMA resolved as shift
    ASSIGN          reduce using rule 24 (update_condition -> update_condition COMMA update_condition .)
    COMMA           shift and go to state 92

  ! COMMA           [ reduce using rule 24 (update_condition -> update_condition COMMA update_condition .) ]


state 116

    (28) formula_guard -> formula_guard OR formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    AND             reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    IMPLIES         reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    IFF             reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    ASSIGN          reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    COMMA           reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)
    RB              reduce using rule 28 (formula_guard -> formula_guard OR formula_guard .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! IMPLIES         [ shift and go to state 95 ]
  ! IFF             [ shift and go to state 96 ]


state 117

    (29) formula_guard -> formula_guard AND formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    AND             reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    IMPLIES         reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    IFF             reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    ASSIGN          reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    COMMA           reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)
    RB              reduce using rule 29 (formula_guard -> formula_guard AND formula_guard .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! IMPLIES         [ shift and go to state 95 ]
  ! IFF             [ shift and go to state 96 ]


state 118

    (30) formula_guard -> formula_guard IMPLIES formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    IMPLIES         reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .)
    IFF             reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .)
    ASSIGN          reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .)
    COMMA           reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .)
    RB              reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .)
    OR              shift and go to state 93
    AND             shift and go to state 94

  ! OR              [ reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .) ]
  ! AND             [ reduce using rule 30 (formula_guard -> formula_guard IMPLIES formula_guard .) ]
  ! IMPLIES         [ shift and go to state 95 ]
  ! IFF             [ shift and go to state 96 ]


state 119

    (31) formula_guard -> formula_guard IFF formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    IMPLIES         reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .)
    IFF             reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .)
    ASSIGN          reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .)
    COMMA           reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .)
    RB              reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .)
    OR              shift and go to state 93
    AND             shift and go to state 94

  ! OR              [ reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .) ]
  ! AND             [ reduce using rule 31 (formula_guard -> formula_guard IFF formula_guard .) ]
  ! IMPLIES         [ shift and go to state 95 ]
  ! IFF             [ shift and go to state 96 ]


state 120

    (33) formula_guard -> LB formula_guard RB .

    OR              reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    AND             reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    IMPLIES         reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    IFF             reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    ASSIGN          reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    COMMA           reduce using rule 33 (formula_guard -> LB formula_guard RB .)
    RB              reduce using rule 33 (formula_guard -> LB formula_guard RB .)


state 121

    (18) init_next_state -> init_next_state COMMA init_next_state .
    (18) init_next_state -> init_next_state . COMMA init_next_state
    (19) init_next_state -> init_next_state . SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    UPDATE          reduce using rule 18 (init_next_state -> init_next_state COMMA init_next_state .)
    DCOL            reduce using rule 18 (init_next_state -> init_next_state COMMA init_next_state .)
    COMMA           shift and go to state 99
    SEMICOLON       shift and go to state 100

  ! COMMA           [ reduce using rule 18 (init_next_state -> init_next_state COMMA init_next_state .) ]
  ! SEMICOLON       [ reduce using rule 18 (init_next_state -> init_next_state COMMA init_next_state .) ]


state 122

    (16) init_next_state -> NAME NEXT EQUALS . TRUE
    (17) init_next_state -> NAME NEXT EQUALS . FALSE

    TRUE            shift and go to state 137
    FALSE           shift and go to state 138


state 123

    (46) goal_form -> DCOL gf SEMICOLON .

    PROPF           reduce using rule 46 (goal_form -> DCOL gf SEMICOLON .)
    PAYOFFS         reduce using rule 46 (goal_form -> DCOL gf SEMICOLON .)
    MODULE          reduce using rule 46 (goal_form -> DCOL gf SEMICOLON .)
    $end            reduce using rule 46 (goal_form -> DCOL gf SEMICOLON .)


state 124

    (50) gf -> gf OR . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 139

state 125

    (51) gf -> gf AND . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 140

state 126

    (52) gf -> gf IMPLIES . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 141

state 127

    (53) gf -> gf IFF . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 142

state 128

    (57) gf -> gf U . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 143

state 129

    (54) gf -> G gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 54 (gf -> G gf .)
    RB              reduce using rule 54 (gf -> G gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128

  ! OR              [ reduce using rule 54 (gf -> G gf .) ]
  ! AND             [ reduce using rule 54 (gf -> G gf .) ]
  ! IMPLIES         [ reduce using rule 54 (gf -> G gf .) ]
  ! IFF             [ reduce using rule 54 (gf -> G gf .) ]
  ! U               [ reduce using rule 54 (gf -> G gf .) ]


state 130

    (55) gf -> F gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 55 (gf -> F gf .)
    RB              reduce using rule 55 (gf -> F gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128

  ! OR              [ reduce using rule 55 (gf -> F gf .) ]
  ! AND             [ reduce using rule 55 (gf -> F gf .) ]
  ! IMPLIES         [ reduce using rule 55 (gf -> F gf .) ]
  ! IFF             [ reduce using rule 55 (gf -> F gf .) ]
  ! U               [ reduce using rule 55 (gf -> F gf .) ]


state 131

    (56) gf -> X gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 56 (gf -> X gf .)
    RB              reduce using rule 56 (gf -> X gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128

  ! OR              [ reduce using rule 56 (gf -> X gf .) ]
  ! AND             [ reduce using rule 56 (gf -> X gf .) ]
  ! IMPLIES         [ reduce using rule 56 (gf -> X gf .) ]
  ! IFF             [ reduce using rule 56 (gf -> X gf .) ]
  ! U               [ reduce using rule 56 (gf -> X gf .) ]


state 132

    (58) gf -> NOT gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       reduce using rule 58 (gf -> NOT gf .)
    OR              reduce using rule 58 (gf -> NOT gf .)
    AND             reduce using rule 58 (gf -> NOT gf .)
    IMPLIES         reduce using rule 58 (gf -> NOT gf .)
    IFF             reduce using rule 58 (gf -> NOT gf .)
    U               reduce using rule 58 (gf -> NOT gf .)
    RB              reduce using rule 58 (gf -> NOT gf .)

  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! IMPLIES         [ shift and go to state 126 ]
  ! IFF             [ shift and go to state 127 ]
  ! U               [ shift and go to state 128 ]


state 133

    (59) gf -> LB gf . RB
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    RB              shift and go to state 144
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128


state 134

    (35) update_next_state -> update_next_state COMMA . update_next_state
    (34) update_next_state -> . NAME NEXT EQUALS formula_assign
    (35) update_next_state -> . update_next_state COMMA update_next_state
    (36) update_next_state -> . update_next_state SEMICOLON

    NAME            shift and go to state 114

    update_next_state              shift and go to state 145

state 135

    (36) update_next_state -> update_next_state SEMICOLON .

    COMMA           reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    SEMICOLON       reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    GOAL            reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    DCOL            reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    PROPF           reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    PAYOFFS         reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    MODULE          reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)
    $end            reduce using rule 36 (update_next_state -> update_next_state SEMICOLON .)


state 136

    (34) update_next_state -> NAME NEXT . EQUALS formula_assign

    EQUALS          shift and go to state 146


state 137

    (16) init_next_state -> NAME NEXT EQUALS TRUE .

    COMMA           reduce using rule 16 (init_next_state -> NAME NEXT EQUALS TRUE .)
    SEMICOLON       reduce using rule 16 (init_next_state -> NAME NEXT EQUALS TRUE .)
    UPDATE          reduce using rule 16 (init_next_state -> NAME NEXT EQUALS TRUE .)
    DCOL            reduce using rule 16 (init_next_state -> NAME NEXT EQUALS TRUE .)


state 138

    (17) init_next_state -> NAME NEXT EQUALS FALSE .

    COMMA           reduce using rule 17 (init_next_state -> NAME NEXT EQUALS FALSE .)
    SEMICOLON       reduce using rule 17 (init_next_state -> NAME NEXT EQUALS FALSE .)
    UPDATE          reduce using rule 17 (init_next_state -> NAME NEXT EQUALS FALSE .)
    DCOL            reduce using rule 17 (init_next_state -> NAME NEXT EQUALS FALSE .)


state 139

    (50) gf -> gf OR gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       reduce using rule 50 (gf -> gf OR gf .)
    OR              reduce using rule 50 (gf -> gf OR gf .)
    AND             reduce using rule 50 (gf -> gf OR gf .)
    IMPLIES         reduce using rule 50 (gf -> gf OR gf .)
    IFF             reduce using rule 50 (gf -> gf OR gf .)
    U               reduce using rule 50 (gf -> gf OR gf .)
    RB              reduce using rule 50 (gf -> gf OR gf .)

  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! IMPLIES         [ shift and go to state 126 ]
  ! IFF             [ shift and go to state 127 ]
  ! U               [ shift and go to state 128 ]


state 140

    (51) gf -> gf AND gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       reduce using rule 51 (gf -> gf AND gf .)
    OR              reduce using rule 51 (gf -> gf AND gf .)
    AND             reduce using rule 51 (gf -> gf AND gf .)
    IMPLIES         reduce using rule 51 (gf -> gf AND gf .)
    IFF             reduce using rule 51 (gf -> gf AND gf .)
    U               reduce using rule 51 (gf -> gf AND gf .)
    RB              reduce using rule 51 (gf -> gf AND gf .)

  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! IMPLIES         [ shift and go to state 126 ]
  ! IFF             [ shift and go to state 127 ]
  ! U               [ shift and go to state 128 ]


state 141

    (52) gf -> gf IMPLIES gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       reduce using rule 52 (gf -> gf IMPLIES gf .)
    IMPLIES         reduce using rule 52 (gf -> gf IMPLIES gf .)
    IFF             reduce using rule 52 (gf -> gf IMPLIES gf .)
    U               reduce using rule 52 (gf -> gf IMPLIES gf .)
    RB              reduce using rule 52 (gf -> gf IMPLIES gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125

  ! OR              [ reduce using rule 52 (gf -> gf IMPLIES gf .) ]
  ! AND             [ reduce using rule 52 (gf -> gf IMPLIES gf .) ]
  ! IMPLIES         [ shift and go to state 126 ]
  ! IFF             [ shift and go to state 127 ]
  ! U               [ shift and go to state 128 ]


state 142

    (53) gf -> gf IFF gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       reduce using rule 53 (gf -> gf IFF gf .)
    IMPLIES         reduce using rule 53 (gf -> gf IFF gf .)
    IFF             reduce using rule 53 (gf -> gf IFF gf .)
    U               reduce using rule 53 (gf -> gf IFF gf .)
    RB              reduce using rule 53 (gf -> gf IFF gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125

  ! OR              [ reduce using rule 53 (gf -> gf IFF gf .) ]
  ! AND             [ reduce using rule 53 (gf -> gf IFF gf .) ]
  ! IMPLIES         [ shift and go to state 126 ]
  ! IFF             [ shift and go to state 127 ]
  ! U               [ shift and go to state 128 ]


state 143

    (57) gf -> gf U gf .
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 57 (gf -> gf U gf .)
    RB              reduce using rule 57 (gf -> gf U gf .)
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128

  ! OR              [ reduce using rule 57 (gf -> gf U gf .) ]
  ! AND             [ reduce using rule 57 (gf -> gf U gf .) ]
  ! IMPLIES         [ reduce using rule 57 (gf -> gf U gf .) ]
  ! IFF             [ reduce using rule 57 (gf -> gf U gf .) ]
  ! U               [ reduce using rule 57 (gf -> gf U gf .) ]


state 144

    (59) gf -> LB gf RB .

    SEMICOLON       reduce using rule 59 (gf -> LB gf RB .)
    OR              reduce using rule 59 (gf -> LB gf RB .)
    AND             reduce using rule 59 (gf -> LB gf RB .)
    IMPLIES         reduce using rule 59 (gf -> LB gf RB .)
    IFF             reduce using rule 59 (gf -> LB gf RB .)
    U               reduce using rule 59 (gf -> LB gf RB .)
    RB              reduce using rule 59 (gf -> LB gf RB .)


state 145

    (35) update_next_state -> update_next_state COMMA update_next_state .
    (35) update_next_state -> update_next_state . COMMA update_next_state
    (36) update_next_state -> update_next_state . SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    GOAL            reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    DCOL            reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    PROPF           reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    PAYOFFS         reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    MODULE          reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    $end            reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .)
    COMMA           shift and go to state 134
    SEMICOLON       shift and go to state 135

  ! COMMA           [ reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .) ]
  ! SEMICOLON       [ reduce using rule 35 (update_next_state -> update_next_state COMMA update_next_state .) ]


state 146

    (34) update_next_state -> NAME NEXT EQUALS . formula_assign
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 148

state 147

    (37) formula_assign -> NAME .

    OR              reduce using rule 37 (formula_assign -> NAME .)
    AND             reduce using rule 37 (formula_assign -> NAME .)
    IMPLIES         reduce using rule 37 (formula_assign -> NAME .)
    IFF             reduce using rule 37 (formula_assign -> NAME .)
    COMMA           reduce using rule 37 (formula_assign -> NAME .)
    SEMICOLON       reduce using rule 37 (formula_assign -> NAME .)
    GOAL            reduce using rule 37 (formula_assign -> NAME .)
    DCOL            reduce using rule 37 (formula_assign -> NAME .)
    PROPF           reduce using rule 37 (formula_assign -> NAME .)
    PAYOFFS         reduce using rule 37 (formula_assign -> NAME .)
    MODULE          reduce using rule 37 (formula_assign -> NAME .)
    $end            reduce using rule 37 (formula_assign -> NAME .)
    RB              reduce using rule 37 (formula_assign -> NAME .)


state 148

    (34) update_next_state -> NAME NEXT EQUALS formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    COMMA           reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    SEMICOLON       reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    GOAL            reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    DCOL            reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    PROPF           reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    PAYOFFS         reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    MODULE          reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    $end            reduce using rule 34 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    OR              shift and go to state 153
    AND             shift and go to state 154
    IMPLIES         shift and go to state 155
    IFF             shift and go to state 156


state 149

    (38) formula_assign -> TRUE .

    OR              reduce using rule 38 (formula_assign -> TRUE .)
    AND             reduce using rule 38 (formula_assign -> TRUE .)
    IMPLIES         reduce using rule 38 (formula_assign -> TRUE .)
    IFF             reduce using rule 38 (formula_assign -> TRUE .)
    COMMA           reduce using rule 38 (formula_assign -> TRUE .)
    SEMICOLON       reduce using rule 38 (formula_assign -> TRUE .)
    GOAL            reduce using rule 38 (formula_assign -> TRUE .)
    DCOL            reduce using rule 38 (formula_assign -> TRUE .)
    PROPF           reduce using rule 38 (formula_assign -> TRUE .)
    PAYOFFS         reduce using rule 38 (formula_assign -> TRUE .)
    MODULE          reduce using rule 38 (formula_assign -> TRUE .)
    $end            reduce using rule 38 (formula_assign -> TRUE .)
    RB              reduce using rule 38 (formula_assign -> TRUE .)


state 150

    (39) formula_assign -> FALSE .

    OR              reduce using rule 39 (formula_assign -> FALSE .)
    AND             reduce using rule 39 (formula_assign -> FALSE .)
    IMPLIES         reduce using rule 39 (formula_assign -> FALSE .)
    IFF             reduce using rule 39 (formula_assign -> FALSE .)
    COMMA           reduce using rule 39 (formula_assign -> FALSE .)
    SEMICOLON       reduce using rule 39 (formula_assign -> FALSE .)
    GOAL            reduce using rule 39 (formula_assign -> FALSE .)
    DCOL            reduce using rule 39 (formula_assign -> FALSE .)
    PROPF           reduce using rule 39 (formula_assign -> FALSE .)
    PAYOFFS         reduce using rule 39 (formula_assign -> FALSE .)
    MODULE          reduce using rule 39 (formula_assign -> FALSE .)
    $end            reduce using rule 39 (formula_assign -> FALSE .)
    RB              reduce using rule 39 (formula_assign -> FALSE .)


state 151

    (44) formula_assign -> NOT . formula_assign
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 157

state 152

    (45) formula_assign -> LB . formula_assign RB
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 158

state 153

    (40) formula_assign -> formula_assign OR . formula_assign
